type,text,defn
root,"ab | abbreviate - 6 | abdicate - hs | aberration - hs | abject - 8 | abnormal - 5 | absence - 6 | absolute - 6 | abstinence - hs | abstract - 6 | abundance - 7","apart (prefix) | away from | off"
root,"abil | ability | capability | incapability","aptitude | handy"
root,"abs | abduct | absent | abstain | abstemious | abstention | abstinence | abstract | abstraction | abstruse | aversion","apart (prefix) | away from | off"
root,"acerb | acerbic | acerbity | exacerbate",bitter
root,"acid | acid | acidic | acidity",sour
root,"acou | acoustics",hearing
root,"acr | acrid | acrimonious","bitter | sour"
root,"acro | acrobat | acronym | acrophobia | acropolis","first | pointed | top | upper"
root,"act | action | activist | counteract | exact | interaction | reactionary | retroactive | transact | transaction","act | do | drive | go | move | urge"
root,"acu | acumen | acupuncture | acute",sharp
root,"ad | adequate - 7 | adhere - 8 | adjourned - 8 | admission - 6 | admonish - hs | adventurous - 5 | adversity - 8 | advocate - 7","near (prefix) | to | towards"
root,"aedi | edifice | edify","house | temple"
root,"aer | aerate | aerial | aerodynamics | aeronaut | aeronomy",air
root,"ag | agency | agenda | agent | agility | agitate | agitation | coagulate | synagogue","act | do | drive | go | move | urge"
root,"ago | agog","do | go | move"
root,"agog | demagogue | pedagogue | pedagogy | synagogue","bringing | leading"
root,"agon | agony | antagonist | protagonist","contest | struggle"
root,"agr | agrarian | agribusiness | agriculture | peregrinate","country | field | land"
root,"al | alloy","near (prefix) | to | towards"
root,"ala | aileron | aisle | alar | alary | aliform","a wing"
root,"alacr | alacritous | alacrity","lively | swift"
root,"ali | alias | alibi | alien | alienate | inalienable","another | other"
root,"all | allegory | allergy | allomorph | allopathy | parallel",other
root,"alt | altar | altimeter | altitude | contralto | exalt",high
root,"alter | alter ego | altercation | alternate | alternative | unaltered",other
root,"altr | altruism",other
root,"am | amateur | amatory","friend | love"
root,"amb | ambition","about | around | both (prefix)"
root,"ambi | ambiance | ambidextrous | ambient | ambiguity | ambiguous | ambition | ambivalence","about | around | both (prefix)"
root,"ambl | amble | preamble","go | walk"
root,"ambul | ambulance | ambulatory | funambulist | perambulate | somnambulist",walk
root,"amen | amenity",pleasant
root,"ami | amiable | amity","friend | love"
root,"amic | amicability | amicable","friend | love"
root,"amor | amorous | enamor | paramour","friend | love"
root,"amphi | amphibian | amphitheater","around (prefix) | on both sides"
root,"ampl | amplification | amplify | amplitude","large | spacious"
root,"an | anarchy | anecdote | anesthesia","lacking | not | without"
root,"andr | androgynous | android | misandry",man
root,"ang | angle | triangulate","a corner | angle"
root,"anim | animosity | equanimity | magnanimous | pusillanimous | unanimous","mind | soul | spirit"
root,"anima | animal | animate | inanimate","breath | life"
root,"ann | anniversary | annual | annuity | per annum",year
root,"ante | antebellum | antecedent | antediluvial | anterior | anteroom",before
root,"anth | amaranthperianth | anthology | anthozoan",flower
root,"anthrop | anthropoid | anthropology | anthropomorphic | lycanthrope | misanthrope | philanthropy",man
root,"anti | antibody | anticlimax | antidote | antipathy | antiseptic | antisocial","against (prefix)"
root,"antiqu | antique | antiquity",ancient
root,"anx | anxiety | anxiolytic | anxious | anxiousness","distressed | worried"
root,"apert | aperient | aperture | apparatus | april",open
root,"apo | apocalypse | apocryphal | apogee | apologize | apology","away (prefix)"
root,"apt | adapt | adaptation | adept | aptitude | inept","fit | join"
root,"aqu | aquarium | aquatic | aqueduct | aqueous",water
root,"arbitr | arbiter | arbitrary | arbitrate | arbitration","judge | umpire | witness"
root,"arc | arcade | arch | archer | archery",bow
root,"arch | anarchy | heptarchy | hierarchy | monarch | monarchy | oligarchy | patriarch","govern | rule"
root,"archaeo | archaeologist | archaic","OLD | ancient"
root,"arche | archetype","chief | first | original"
root,"archi | archbishop | archenemy | archipelago | architect","chief | first | principal"
root,"ard | ardent | ardor | arson",burn
root,"argu | argue | arguer | argument | overargue","accuse | assert | prove"
root,"arium | aquarium","a place for (suffix)"
root,"arma | armada | armadillo | armament | armistice | armory | disarm | unarmed","arms | implements | tools | weapon"
root,"art | artifact | artifice | artificial | artisan | artist","craft | skill"
root,"artill | artillary",equip
root,"aster | aster | asterisk | asteroid | disaster",star
root,"astr | astrology | astronaut | astronomer | astronomy",star
root,"athl | ahlete | decathlon | pentathlon",contest
root,"atroc | atrocious | atrocity",cruel
root,"au | auspices | inauspicious",bird
root,"auct | auction | auctioneer | main root=aug",increase
root,"aud | audible | audience | audit | audition | obedient","hear | listen"
root,"audac | audacious","bold | dare"
root,"aug | augment | augur | augury | august",increase
root,"austr | austral | australia","south | the south wind"
root,"auto | autocrat | autograph | automatic | automotive | autonomy",self
root,"auxil | auxiliary","help | increase"
root,"av | auspice | avian | aviary | aviation | avionics",bird
root,"aval | avalanche","descend rapidly"
root,"bast | bastile | bastion",build
root,"bat | abate | battalion | batter | battery | battle | combat | debate | embattle | rebate",beat
root,"be | bedraggle - 7 | behavior - 5 | belittle - hs | beloved - 5 | beseech - 7 | bestow - 5 | betray - 6 | bewildering - 7","on all sides; overly; with a quality (prefix)"
root,"bel | belle | belmont | belvedere | embellish","beautiful | fair | fine"
root,"bell | antebellum | bellicose | belligerent | rebel | rebellion",war
root,"bene | benediction | benefactor | benefice | benefit | benevolent | benign","good | well"
root,"bi | binary | bipartisan | bipolar","twice | two"
root,"bibl | biblical | bibliography | bibliophile",book
root,"bio | amphibious | antibiotic | autobiography | biodegradable | biogenic | biology | biometrics | biopsy | symbiosis",life
root,"blust | bluster | blusterous | blustery","blow violently"
root,"bole | enblem | hyperbole | metabolism | parable | symbol","put | throw"
root,"bomb | bombard | bombardment","BOOMING NOISE"
root,"bon | bonanza | bonny | bonus",good
root,"botan | botanical | botany",herb
root,"boun | bountiful | bounty",good
root,"brac | bracelet | embrace","the two arms"
root,"brev | abbreviate | breviary | brevity | brief",short
root,"bri | abridge | brief","brief | short"
root,"bull | bullet | bulletin | bullion | ebullient","boil | bubble"
root,"burs | bursar | disburse | reinburse","money | purse"
root,"by | bypass | bystander","side (prefix)"
root,"cad | cadence | caducous | decadence","fall | sink"
root,"cada | cadaver | cadaverous",corpse
root,"cal | calisthenics | calligraphy | calomel | kaleidoscope","beautiful | beauty"
root,"calc | caulk | cockatrice | inculcate | recalcitrant","press | tread"
root,"calcu | calculable | calculator | calculus",pebble
root,"cald | caldron | scald",hot
root,"calor | caloric | calorie",heat
root,"camp | campaign | campus | championship | encampment | scamp",field
root,"can | canine | kennel",dog
root,"cand | candle | candor | incandescent | incendiary","burn | glow"
root,"candid | candid | candidate","clear | sincere | white"
root,"cant | accent | accentuate | cantata | incantation | incentive | recant","sing | song"
root,"cap | capable | capacious | capacity | captious | captivate | captive | captor","hold | seize | take"
root,"capit | capital | capitalism | capitation | capitulate | captain | decapitate | precipitate | precipitous",head
root,"capitul | capitilar | capitulate | recapitulate","chapter | head"
root,"capt | cape | captain",head
root,"cardi | cardiac | cardiology | pericardium",heart
root,"caric | career | caricature | carriage | chariot","load | wagon"
root,"carmen | charm | charming","magical formula | song"
root,"carn | carnage | carnal | carnation | carnelian | carnival | carnivorous | carrion | reincarnate",flesh
root,"cart | carte-blanche | cartel | cartography | cartoon | cartouche | cartridge","a paper"
root,"cas | cascade | casual | casualty | occasional","fall | sink"
root,"cas/cid/cad | cadence | cascade | casualty | occasional","fall | sink"
root,"cast | caste | castigate | catastrophe | chastise","chaste | pure"
root,"cata | cataclysm | catacomb | catalyst | catapult | cataract | catastrophe","down (prefix)"
root,"cauld | cauldron","hot | warm"
root,"caus | because | causal | causality | cause","case | motive | reason | sake"
root,"caust | caustic | cauterize | holocaust","burn | heat"
root,"caut | caution | cautious | precaution","guard against"
root,"cav | cavernous | cavity | concave | excavate",hollow
root,"cave | caution | caveat emptor","beware | guard against"
root,"ceas | deceased","go | yield"
root,"ced | accede | antecedent | cede | concede | intercede | precede | precedent | recede | secede","go | yield"
root,"ced/cess | ancestry | procedure | recede | succession","go | yield"
root,"ceed | exceed | proceed | succeed","go | yield"
root,"ceipt | receipt","hold | seize | take"
root,"ceit | conceit","hold | seize | take"
root,"ceiv | conceive | deceive","hold | seize | take"
root,"cel | ceiling | celestial | celestiality",heaven
root,"celebr | celebrate | celebration | celebrity","crowd | honor | solemnize"
root,"celer | accelerate | celerity","speed | swift"
root,"cent | centennial | centigrade | centipede | centuple | centurion | century",hundred
root,"centr | central | centrifugal | concentric | eccentric | egocentric | epicenter",center
root,"cept | accept | acceptable | concept | conception | deception | exception | intercept | receptacle | reception | susceptible","hold | seize | take"
root,"cerebr | cerebral",brain
root,"cern | concern | discern | discreet | secret | unconcern","observe | separate"
root,"cert | ascertain | certificate | certify | concert | uncertain","settled | sure"
root,"cess | ancestor | ancestry | concession | excess | incessant | success | succession","go | yield"
root,"chal | nonchalant","heat | warm"
root,"champ | championship",field
root,"chand | chandelier","burn | glow"
root,"chant | chantcleer | enchanting",sing
root,"char | chariot | discharge","load | wagon"
root,"chast | chastise","chaste | pure"
root,"che | alchemist | alchemy | chemist | chemistry","mix | pour out"
root,"chef | achievable | achieve | achiever | chiefly | outachieving","end | head"
root,"chor | choir | chorea | choreography | chorus","chorus | dance"
root,"chrom | chromatic | chromosome","color | pigment"
root,"chron | anachronism | chronic | chronicle | chronology | synchronize",time
root,"cid | accident | accidentally | coincidence | deciduous | incidence | occidental | recidivism","fall | sink"
root,"cide | concise | decide | fratricide | genocide | homicide | insecticide | precise | regicide | scissors | suicide","cut | kill | slay"
root,"cil | conciliate | conciliatory | council | reconcile","bring together | unite"
root,"cili | cilia | ciliary | supercilious",eyelid
root,"cinct | cincture | precinct | succinct",bind
root,"cine | cinema | cinematic | cinematography","motion picture | move"
root,"cip | anticipate | discipline | emancipate | incipient | recipe | recipient | reciprocate","hold | seize | take"
root,"cipit | precipitate | precipitous",head
root,"circ | circle | circuit | circuitous | circular | circulate | circus","circle | ring"
root,"circum | circumference | circumlocution | circumnavigation | circumspect","around (prefix) | on all sides"
root,"cise | chisel | concise | decisive | exorcise | incision | incisive | precise | precision | scissors","cut | kill"
root,"cit | excite | illicit | incite | recitation | resuscitate | solicitous","arouse | set in motion | summon"
root,"civ | civic | civil | civilization | civvies | uncivilized",citizen
root,"claim | acclaim | claim | claimant | exclaim | exclamation | proclaim | proclamation | reclaim","call out | declare"
root,"clar | clarinet | clarion | clarity | declare",clear
root,"claus | clause | claustrophobia",close
root,"cleer | chanticleer",clear
root,"clin | climax | decline | incline | recline","bend | lean | slant | slope"
root,"cliv | acclivity | declivity | proclivity",slope
root,"clois | cloister","close | shut"
root,"clos | disclose | enclose","close | shut"
root,"clud | conclude | exclude | include | occlude | preclude | seclude","close | shut"
root,"clus | inclusive | occlusion | recluse | seclusion","close | shut"
root,"clus/clud | inclusive | preclude | recluse | seclusion","close | shut"
root,"coagu | coagulate",curdle
root,"coct | biscuit | concoct | decoction | precocious","boil | cook"
root,"cogit | cogitation","know | ponder | think"
root,"cognit | cognition | cognoscenti | incognito | recognition",know
root,"cogniz | cognizance | cognizant | recognizance | recognize",know
root,"com | coherence - hs | committee - 5 | communication - 5 | comparative - 7 | compassion - 6 | compensation - 8 | complication - 7 | compulsion - 8","together (prefix) | with"
root,"commun | commune | communicate | community",common
root,"compar | comparability | comparative | compare","alike | matching"
root,"comtemn | contempt | contemptible | contemptuous","despise | scorn"
root,"con | conical | conifer",cone
root,"conn | reconnaissance",know
root,"consul | consult | consultation","consult | deliberate | take counsel"
root,"contra | contradict | contrarian | contrary | contrast | controversy","against | opposite"
root,"copi | copious | copyright | cornucopia","abundance | plenty"
root,"cord | accord | concordance | cordate | cordiality | discord | recorder",heart
root,"corn | capricorn | cornea | corner | cornet | cornucopia | unicorn",horn
root,"coron | cornice | corolla | corollary | corona | coronation | coroner | coronet",crown
root,"corp | corporal | corporation | corpse | corpulent | corset | esprit de corps | incorporate",body
root,"cort | cortege",court
root,"cosm | cosmetic | cosmic | cosmonaut | cosmopolitan | microcosm","order | ornament | universe | world"
root,"counter | counteract | counterfeit | countermand","against (prefix)"
root,"cour | coarse | courier | course",run
root,"cours | concourse | discourse | recourse",run
root,"court | courteous | courtesy | courtly","enclosure | farmyard | garden"
root,"crac | aristocracy | autocracy | democracy | plutocracy | theocracy",govern
root,"crat | aristocrat | autocrat | democrat | technocrat",govern
root,"creas | decrease | increase","grow | rise"
root,"creat | creative | creature | procreate | recreation | uncreative","create | make"
root,"cred | credence | credentials | credibility | creditor | credo | creed | incredible | incredulous",believe
root,"creet | accretion | concrete | discreet | secrete","GROW | INCREASE"
root,"cresc | crescendo | crescent","grow | increase"
root,"cret | accretion | concrete | crescent | secrete","grow | increase"
root,"crimin | criminal | discriminate | recriminate","crime | distinguish"
root,"crit | criterion | critic | critical | critique | hypocrite","a judge | choose | separate"
root,"cruc | crucial | crucify | excruciate",cross
root,"crus | cruise | crusade",cross
root,"crypt | apocryphal | cryptic | cryptography","hidden | vault"
root,"cub | cubicle | incubate | incubus","lie down | sit"
root,"culp | culpable | culprit | exculpate | inculpate | mia culpa","blame | fault | offense"
root,"cult | agriculture | cultivate | cultural | horticulture",till
root,"cumb | encumber | incumbent | procumbent | recumbent | succumb","lie down | recline"
root,"cur | concur | current | incur | occur | recur",run
root,"cura | accurate | curate | curative | curator | cure | curious | manicure | pedicure | procure | secure | sinecure","attention | care"
root,"curr | concurrent | currency | occurrence | recurrent",run
root,"curs | cursory | excursion | incursion | precursor",run
root,"cus | accusation | excusable | excuse | inexcusable | recuse","case | reason | sake"
root,"cycl | bicycle | cycle | cyclical | cyclone | cyclops | encyclopedia | tricycle | unicycle","circle | wheel"
root,"cyn | cynic | cynicism | cynosure",dog
root,"dact | didactic",teach
root,"dain | dainty | dignitary | disdain | indignant",worthy
root,"dat | date | edition | mandate | perdition | redition | tradition",give
root,"de | dedication - 7 | deficiency - 8 | delegation - 8 | deliberate - 6 | delusion - 7 | desolate - 7 | destination - 6 | destructive - 8","away | downward completely (prefix) | off | reversal | undoing"
root,"deb | debenture",owe
root,"debt | indebtedness",owe
root,"deca | decade | decathlon",ten
root,"decor | decorate | decoration | decorous | decorum","beauty | elegance | splendor"
root,"dei | deify | deity",God
root,"del | delete | deleterious | deletion | indelible","destroy | erase"
root,"dem | demagogue | democracy | epidemic","common people | people"
root,"demi | demigod | demijohn | demitasse","half (prefix)"
root,"demon | pandemonium",demon
root,"dendr | dendrite | dendrology | philodendron | rhododendron",tree
root,"dens | condensation | condense | dense | density","close | thick"
root,"dent | dental | denticle | dentifrice | denture | indentation | trident",tooth
root,"derm | dermatology | epidermis | hypodermic | pachyderm | taxidermy",skin
root,"dexter | dexterity | dexterous","right-hand; skillful"
root,"dextr | ambidextrous | dextrose","right-hand; skillful"
root,"di | diary | dietitian | diurnal | meridian | quotidian | sundial",day
root,"dia | diabetes | diagnosis | dialect | dialog | diameter | digress","apart (prefix) | between | through"
root,"dicat | abdicate | dedicate | indicate | predicate","declare | speak"
root,"dict | abdicate | addicted | benediction | contradict | dedication | dictate | dictatorial | diction | dictionary | edict | indictment | interdict | malediction | predict | valedictorian | verdict","declare | say | speak"
root,"dign | dignify | dignitary | dignity | disdain | indignant","merited | worthy"
root,"dilig | diligence | diligent","choose | like | select"
root,"direct from french | creche","crib | nursery"
root,"direct from old english | wassail","to be hale"
root,"direct-latin & german | myrrh","aromatic gum"
root,"dis | disperse | disseminate | dissipate | dissociate | dissolve","apart | asunder | away from (prefix)"
root,"dit | addition | edition | editorial | extradite | perdition | redition | tradition",give
root,"dit/dat | addition | editorial | extradite | tradition","give | push"
root,"divid | device | devise | divide | dividend | division | individual",divide
root,"divin | divine | divinity",divine
root,"divis | devise | division | divisor | indivisible",divide
root,"doc | docile | doctor | doctorate | doctrine | documentary | dogmatic | indoctrinate",teach
root,"dogm | dogma | dogmatic",opinion
root,"dol | condole | condolence | doleful | dolorous | indolence | indolent","grieve | suffer | worry"
root,"dom | domain | dome | domestic | domicile",house
root,"domin | dominate | domineer | dominion | domino | predominate","lord | master"
root,"don | condone | donation | donor | dowry | guerdon | pardon","gift | give"
root,"donna | prima donna","lady (Italian)"
root,"dorm | dormant | dormer | dormitory",sleep
root,"dors | do-si-do | dorsal | dossal | dossier | endorse",back
root,"dos | dose","a giving"
root,"dot | anecdote | antidote | endowment",given
root,"dou | doubtful",doubt
root,"dox | doxology | orthodox | paradox","glory | opinion | praise"
root,"dra | drama | dramatize | drastic","act | perform | play"
root,"drom | dromedary | hippodrome | palindrome | syndrome","a running"
root,"dub | dubious | indubitable",doubt
root,"duc | conduce | deduce | ducat | educate | educe | induce | seduce","bring | lead"
root,"duct | aqueduct | conducive | induct | seductive","bring | lead"
root,"dulc | dulcet | dulcify | dulcimer | dulcinea",sweet
root,"dur | duration | endurance | endure",last
root,"dynam | dynamics | dynamism | dynamite",power
root,"dys | dysentery | dysfunction | dysplasia","abnormal | bad | ill | impaired | sick"
root,"e (ec & ef) | ecstasy | eczema | effect | effusive | eject | elaborate | emanate","out (prefix)"
root,"eco | eco-activist | eco-catastrophe | ecology | ecosystem","environment | house"
root,"ecu | execute | executive | executor",follow
root,"edif | edification | edifice | edify",build
root,"ego | egocentric | egotist","I | self"
root,"egor | allegory | categorize | category",speak
root,"egr | peregrinate","field | land"
root,"egri | peregrination",field
root,"eido | kaleidoscope","form | image | shape"
root,"ela | elastic | elasticity","drive | flexible"
root,"electr | electrode | electron | electronics","amber | electric"
root,"elig | diligent | electable | electorate | elegant | eligible","pick out | select"
root,"emia | anemia | hypervolemia | leukemia","blood condition (suffix)"
root,"empt/em | example | exempt | peremptory | premium | redeem | redemption","buy | take"
root,"en | enchantment - 5 | enclosure - 6 | endure - 5 | energetic - 8 | engrave - 6 | enthusiastic - 7 | environmental - 7 | envision - 8","in | into | to cover or contain (prefix)"
root,"endo | endocrine | endoscope | endothermic","inside | within"
root,"enn | biennial | centennial | perennial",year
root,"epi | epidermis | epigram | episode | epitaph | epitome","on the outside (prefix) | over | upon"
root,"ept | adept | inept","fit | join"
root,"equ | adequate | equal | equanimity | equation | equilibrium | equinox | equitable | equity | equivalent | equivocal | equivocate","equal | same"
root,"eque | equestrian | equine",horse
root,"erg | allergy | energetic | energy | ergometer | ergonomics",work
root,"err | aberration | errant | erratic | erroneous | error | unerring",wander
root,"esce | acquiesce | adolescent | coalesce | convalescent | iridescent","becoming (suffix) | process of beginning"
root,"estim | esteem | estimate",value
root,"eth | ethical | ethics | ethos","behavior | custom | moral"
root,"ethic | ethical | ethics | ethos","behavior | moral"
root,"eu | eulogize | eulogy | euphemism | euphonious | euthanasia","good | well (prefix)"
root,"ex | excel - 8 | exception - 6 | exclamation - 6 | exclusive - 8 | excursion - 6 | exotic - 6 | expectation - 7 | extensive - 8","out | out of | outside (prefix)"
root,"exampl | example | exemplary | exemplify","model | pattern | sample"
root,"exo | exodus | exogamy | exogenous | exotic","outer (prefix) | outside"
root,"extra | extraneous | extraordinary | extrapolate | extravagance","beyond (prefix)"
root,"fa | affable | confabulate | fable | fabulous | fate | ineffable | infantry | preface",speak
root,"fac | benefactor | facade | facile | facilitate | faction | factor | factory | faculty | olfactory","do | make"
root,"fac/fic | artificial | deficiency | facade | faction | faculty | magnificent | olfactory | personification | proficient | ratification | suffice | superficial","do | make"
root,"faci | deface | efface | facade | facial | superficial | surface","face | figure | form"
root,"fall | fallacious | fallacy | fallible | falter | infallible","beguile | deceive | err"
root,"fals | false | falsetto | falsification | falsify",deceive
root,"fam | defamation | defame | famous | infamous | infamy","public opinion | report"
root,"fas | nefarious","law | right"
root,"fast | fastidious","conceit | pride"
root,"fatu | fatuity | fatuous | infatuate","feeble | foolish | silly"
root,"faul | default | fault",deceive
root,"fav | favor | favorite","goodwill | to be favorably inclined"
root,"fect | affect | affectation | affection | confection | defect | defection | infect | infection | perfect | perfection","act | do | form | make"
root,"feder | confederate | confederation | confereracy | federal","league | treaty"
root,"feit/fac | counterfeit | forfeit | surfeit","do | make"
root,"fend | defend | offend",strike
root,"fens | defensive | indefensible | offensive",strike
root,"fer | circumference | confer | defer | fertile | infer | odoriferous | refer | referee | reference | suffer | transfer | vociferous","bear | bring | carry"
root,"ferm | ferment | fermentation","cause to rise | leaven"
root,"ferv | effervesce | fervent | fervid | fervor",boil
root,"fest | feast | festival | festive",feast
root,"fic | beneficiary | deficiency | deficient | difficult | efficacious | magnificent | personification | proficient | suffice | superficial","do | make"
root,"fict | fictile | fiction | fictitious","fashion | feign"
root,"fid | affidavit | bona fide | confidential | infidel","faith | trust"
root,"fig | configuration | disfigure | effigy | figment | figurative | figure","feign | form | make | shape"
root,"fil | filament | filigree | fillet | profile","line | thread"
root,"fin | affinity | confine | define | definitive | finale | fine | finesse | finish | indefinite | infinite | refine","end | limit"
root,"firm | affirm | confirm | confirmation | firmament | firmness | infirm | infirmary","firm | steadfast | strong"
root,"fix | affix | fixation | prefix | suffix | transfixed","fastened | fixed"
root,"flagr | conflagration | flagrant",burn
root,"flam | flamboyant | inflammatory",burn
root,"flect | deflect | genuflect | inflection | reflect",bend
