type,text,defn
root,"flex | circumflex | flexible | flexor | reflex",bend
root,"flict | affliction | conflict | inflict","dash | strike"
root,"flig | profligate","dash | strike"
root,"flor | floral | florid | florist | flourish",flower
root,"flu | affluent | effluence | fluent | fluid | flume | flux | influence | mellifluous | superfluous",flow
root,"fluctu | fluctuate","a wave"
root,"foli | cinquefoil | defoliate | exfoliate | foliage | folic acid | folio | portfolio",leaf
root,"forc | reinforcement",strong
root,"fore | forebear | forebode | forecast | forehead | foreman | forestall | foretell","before | earlier (prefix) | previous"
root,"form | conform | deform | formula | inform | reform | transform | uniform","form | shape"
root,"formid | formidability | formidable",fear
root,"fort | comfort | comfortable | effort | forte | fortification | fortitude | reinforcement",strong
root,"fortu | fortuitous","casual | chance | luck"
root,"fortun | fortunate | fortune | misfortune","chance | fortune"
root,"found | foundation | founder | profound","bottom | foundation"
root,"fourn | furnish | performance","accomplish | complete"
root,"fract | fraction | fractious | fracture | fragment | infraction | refract",break
root,"frag | fragile | fragment | fragmentation",break
root,"frater | fraternal | fraternity",brother
root,"fratr | fratricide | friar",brother
root,"frig | frigid | frigidity | refrigerator","be cold"
root,"front | affront | confront | effrontery | frontal","face | forehead"
root,"fruct | fructose","enjoy | fruit"
root,"frug | frugal","fruits of the earth | thrift"
root,"fruit | fruitful | fruition","enjoy | produce"
root,"frustra | frustrate | frustration","in vain"
root,"fug | centrifugal | centrifuge | fugitive | refuge | subterfuge",flee
root,"fum | fumigant | fumigation",smoke
root,"funct | defunct | function | perfunctory",perform
root,"fund | found | fundamental | funding | profound",bottom
root,"fur | furtive",steal
root,"fus | confuse | diffuse | effusion | fusion | profuse | transfusion","melt | pour"
root,"gam | amalgamate | bigamy | endogamy | monogamy | polygamy",marriage
root,"gastr | gastric | gastronomy | gastropod",stomach
root,"gen | congenial | denegrate | generation | gentle","kind | race"
root,"geo | apogee | geocentric | geode | geography | geology","earth | ground | soil"
root,"geri | geriatric","old age"
root,"germ | germ | germane | germinate","bud | seed | vital part"
root,"geron | genontology | gerontocracy","old man"
root,"gest | congestion | digestion | gestation | gesture | register | suggest","bring | carry"
root,"glac | glacial | glacier | glacis",ice
root,"glom | conglomerate","ball of yarn"
root,"gloss | glossary","language | tongue | word"
root,"glot | epiglottis",tongue
root,"glutin | agglutinate | gluten | glutinous","bond | glue"
root,"glyc | glycerol | hypoglycemia | triglyceride",sugar
root,"gnit/not | acquaint | cognition | cognitive | cognizant | incognito | recognition | recognize",know
root,"gno | agnostic | diagnose | gnome | prognosticate",know
root,"gon | hexagon | polygon","angle | corner"
root,"gorg | gargle | gorge | gorgeous",throat
root,"grac | disgrace | grace | gracious","pleasing | thankful"
root,"grad | aggression | aggressive | centigrade | congress | congressional | congressman | degrade | degree | gradient | gradual | gradually | graduate | graduation | ingredient | progress | progressive | retrograde | transgress | transgression","degree | go | step | walk"
root,"gramm | anagram | diagram | epigram | grammatical | monogram | programme","a letter | written character"
root,"grand | aggrandize | grandeur | grandiloquent | grandiose | grandstand","great | large"
root,"graph | autograph | calligraphy | demography | geography | graphite | holograph | lithography | seismograph",write
root,"grat | congratulate | grateful | gratify | gratis | gratitude | gratuitous | ingrate | ingratiate","pleasing | thankful"
root,"grat/grac | disgrace | gracious | gratitude | ingrate","pleasing | thankful"
root,"grav | aggravate | engrave | graveness | gravitate | gravity | grievance | grieve","heavy | weighty"
root,"gred | ingredient","degree | step"
root,"gree | agreement | disagreeable","pleasing | thankful"
root,"greg | aggregate | congregation | egregious | gregarious","flock | herd"
root,"gress | aggression | congressman | digress | egress | progressive","step | walk"
root,"griev | grievance","heavy | weighty"
root,"gyn | gynecology | misogyny",woman
root,"gyr | gyrate | gyration | gyre | gyroscope","circle | ring"
root,"hab | behavior | haberdashery | habit | habitual | rehabilitate","have | hold"
root,"habit | habitat | habitation | habitual | inhabitant","abide | dwell | live"
root,"hal | exhalation | halitosis | inhalant | inhale",breathe
root,"hap | haphazard | hapless | happen | mishap","by chance"
root,"harb | harbinger | harbor","shelter (German)"
root,"hard | foolhardy","harden | make brave"
root,"harm | harmonic | harmoniously | harmonize | harmony","a joining | fitting | joint"
root,"haut | haughty | haute couture","grand (French) | high"
root,"heart | heartbroken","heart (compound word)"
root,"hedr | cathedral | octahedron | polyhedron","base | seat"
root,"heir | heiress | heirloom",inherit
root,"helic | helicopter | heliport | helix",spiral
root,"helio | aphelion | heliocentric | heliograph | heliolatry | heliotrope | helium | perihelion","the sun"
root,"hem | hemophilia | hemorrhage",blood
root,"hemat | hematite",blood
root,"hemi | hemiparasite | hemiplegia | hemisphere","half (prefix)"
root,"hend | apprehend | apprehensive | reprehensible",grasp
root,"her | adhere | adherence | coherence | incoherent | inherent","hold fast | stick"
root,"hered | hereditary","heir | inherit"
root,"heri | heritage | inheritance",inherit
root,"hero | heroism",hero
root,"hes | adhesion | adhesive | cohesion | cohesive | hesitate","hold fast | stick"
root,"hetero | heterodox | heterogeneous | heteronym","another (prefix) | different | other"
root,"hex | hexagon","six (prefix)"
root,"hib | exhibitor | prohibit","have | hold as customary | occupy"
root,"hibit | exhibit | prohibit | prohibition","have | hold"
root,"hiero | hierarchy | hierocracy | hieroglyphics","priestly | sacred"
root,"hod | method | odometer | period | synod","road | way"
root,"holo | catholic | holistic | holocaust | hologram",whole
root,"homeo | homeopathy","like | same"
root,"homo | homogeneous | homonym",same
root,"horr | horrendous | horrible | horrid | horrify | horror","shudder | stand on end"
root,"hortus | horticultural | horticulture | horticulturist","a garden"
root,"hosp | hospice | hospitable | hospital | hostel | hostess | hostler | hotel","guest | host"
root,"host | hostage | hostile","an enemy"
root,"hum | exhume | humble | humility | humus","earth | the ground"
root,"hydr | dehydrate | hydrangea | hydrant | hydraulics | hydrogen | hydrophobia",water
root,"hyper | hyperactive | hyperbole | hypertension","above (prefix) | over"
root,"hypn | hypnosis | hypnotic | hypnotism | hypnotize",sleep
root,"hypo | hypocrisy | hypoglycemia | hypotenuse | hypothermia | hypothesis | hypothetical","beneath | under (prefix)"
root,"icon | iconoclast | iconography | iconology",image
root,"ideid | idyl | idyllic","form | shape"
root,"iden | identification | identify | identity",same
root,"ideo | idealistic | ideology","idea | thought"
root,"idio | idiom | idiosyncrasy | idiot","one's own | peculiar"
root,"ign | igneous | ignite | ignition",fire
root,"in | immortality - 8 | impatience - 7 | impractical - 7 | improbable - 8 | indefinite - 7 | injustice - 6 | insatiable - 7 | invalid - 7","not (prefix)"
root,"insul | insular | insulate | insulation | islet | isolate | peninsula",island
root,"intellec | intellect | intellectual","power to know"
root,"intellig | unintelligible","power to think"
root,"inter | intercept | interfere | interject | interval","among (prefix) | between"
root,"intra | intramural | intraocular | intrastate | intravenous","within (prefix)"
root,"intrin | interior | intrinsic",inward
root,"invid | envious | envy | invidious",envy
root,"irish | limerick","A county in Ireland"
root,"irrir | irritable | irritate | irritation","exasperate | excite | provoke"
root,"isl | islet",island
root,"iso | isobar | isometric | isosceles | isotope",equal
root,"iss | issue | reissue","depart | go forth | go out"
root,"it | ambition | circuit | exit | sedition | transit",go
root,"iter | iterate | iteration | reiterate","again | repeat"
root,"itiner | itinerant | itinerary",journey
root,"jac | adjacent","lie | throw"
root,"ject | adjective | dejected | interject | projection","cast | throw"
root,"joc | jocose | jocosity | jocular | jocund","a jest | joke"
root,"join | adjoining | disjointed",join
root,"journ | adjourn | bonjour | journal | journey | sojourn","daily | day"
root,"jud | judgment",judge
root,"judic | adjudicate | judicial | judiciary | judicious | prejudice","judge | judgment"
root,"jug | conjugal | conjugate | subjugate","join | yoke"
root,"jun | junior | juniper",young
root,"junct | adjunct | conjunction | injunction | junction | juncture | subjunctive",join
root,"jur | injurious | jurisdiction | jurist | perjury","law | right"
root,"jure | abjure | conjure | perjure",swear
root,"jus | adjust | injustice | justification | readjustment | unjustly","law | right"
root,"juven | juvenescent | juvenile | juvie | rejuvenate",young
root,"kilo | kilometer","one thousand (prefix)"
root,"kine | kinetics",move
root,"labor | belabor | collaborate. elaborate | collaboration | laboratory | laborious",work
root,"lacer | lacerate | laceration","mangled | torn"
root,"lact | lactation | lacteal | lactescent | lactose | lettuce",milk
root,"lang | language",tongue
root,"langu | languid | languish | languor","be weary"
root,"laps | collapse | collapsible | elapse | lapse",slip
root,"lass | alas | lass | lassitude | late","faint | weary"
root,"lat | elated | legislative | relate | translation","bring | carry | lift"
root,"later | collateral | equilateral | lateral | quadrilateral | unilateral",side
root,"laud | applaud | cum laude | laudable | plaudits",praise
root,"lav | lavatory | lave | lavender | lavish",wash
root,"lax | laxative | laxity | relax",loose
root,"leas | release",loose
root,"lect | intellect | predilection | recollection | select","choose | gather"
root,"leg | lecture | legend | legible | lesson","gather the ""sense"" | read"
root,"lega | allege | colleague | delegate | delegation | legacy | legate | relegate","appoint | bring | send"
root,"lege | elect | electoral | elegance | elegant | legion | legume","choose | gather | pick"
root,"lei | leisure","be permitted"
root,"lemm | dilemma | lemma","received or taken for granted | something taken"
root,"lent | relent","loose | slack"
root,"leo | chameleon | dandelion | leonard | leopard",lion
root,"lev | alleviate | irrelevant | leverage | levitate | levity",light
root,"lev/liev | elevate | irrelevant | leaven | lever | levy | relevant | relieve","lift up | raise | rise"
root,"lexi | lexicographer | lexicology | lexicon","a word | phrase | saying"
root,"li | liable | liaison | lien","bind | hold | tie"
root,"liber | deliver | liberal | liberate | libertine | liberty | livery",free
root,"liber, libr | deliberate | deliberation | liberate","balance | weigh"
root,"libr | libel | library",book
root,"lic | illicit | leisure | license | licentious","be permitted"
root,"lict | dereliction | relic | relict",leave
root,"lig | diligence | diligent | eligible | intelligent | negligible","choose | collect | gather"
root,"lin | crinoline | linen | lining | linseed",flax
root,"line | delineate | lineal | linear",line
root,"lingu | bilingual | language | lingo | linguist | linguistics",tongue
root,"linqu | delinquency | delinquent | relinquish","abandon | leave"
root,"lip | eclipse | ellipse | elliptical",leave
root,"liter | alliteration | literacy | literary | literature | obliterate",letter
root,"lith | lithography | megalith | monolith",stone
root,"liver | delivery",free
root,"loc | allocate | dislocate | locality | locate | locomotion | relocation",place
root,"locut | circumlocution | elocution | interlocutor","speak | talk"
root,"log | analogy | apology | catalog | dialogue | epilogue | eulogy | illogical | logic | logistics | monologue | neologism | prologue | syllogism","reason | speech | word"
root,"logy | criminology | etymology | genealogy | geology | theology","study of (suffix)"
root,"long | elongate | longevity | longitude | oblong | prolong | purloin",long
root,"loqu | eloquent | loquacious | obloquy | soliloquy | ventriloquist","speak | talk"
root,"lot | lotion",wash
root,"loy | alloy",bind
root,"luc | elucidate | lucid | lucifer | pellucid | translucent","light | shine"
root,"luct | reluctant","struggle | wrestle"
root,"lud | allude | collude | delude | interlude | ludicrous | prelude","laugh | mock | play | sport"
root,"lug | deluge",wash
root,"lum | illuminate | luminary",light
root,"lum/lus | illuminate. illustrate | lackluster | luminary",light
root,"lun | lunacy | lunar | lunate | lunatic | lunation",moon
root,"lus | allusion | collusion | delusion | elusive | illusion","laugh | mock | play | sport"
root,"lustr | illustrate | lackluster | luster | lustrous","enlighten | light"
root,"lut | ablution | dilute | dilution | pollute",wash
root,"macro | macrocosm | macrophage | macroscopic","large (prefix)"
root,"magn | magnanimous | magnate | magnificent | magnify | magnitude | magnum",great
root,"mal | maladroit | malcontent | malediction | malfeasance | malfunction","bad | evil (prefix) | ill | wrong"
root,"man | emancipate | manacles | manifest | manipulate",hand
root,"mand | command | countermand | demand | mandamus | mandate | remand","command | order"
root,"mania | kleptomania | maniac | maniacal | megalomania | pyromania",madness
root,"mans | manor | manse | mansion | permanent | remain","dwell | stay"
root,"mar | aquamarine | marina | marinate | marine | mariner | maritime | marsh | rosemary","pool | the sea"
root,"mater | maternal",mother
root,"matr | maternal | matriarch | matriculate | matrimony | matron | metropolis",mother
root,"mb | somber",shadow
root,"mean | demeanor | misdemeanor","drive | threaten"
root,"medi | immediately | median | mediate | mediator | medieval | mediocre | mediterranean | medium","between | middle"
root,"medit | mediator | meditate | meditation","contemplate | ponder"
root,"mega | megalith","great (prefix) | large"
root,"megalo | megalomania | megalomyx","great | large (prefix)"
root,"melo | melodious | melodrama | melody",song
root,"memor | commemorate | memento | memoir | memorable | memorize | memory","mindful | remembering"
root,"mena | amenable | demeanor | menace | promenade","drive | threaten"
root,"mend | amend | amendment | emendation | mendacious | mendacity","defect | fault"
root,"mens | commensurate | dimension | immense | measure | mensuration",measure
root,"mer | marsh | mere | mermaid",lake
root,"merg | emerge | emergence | merge | submerge","dip | sink | to plunge"
root,"meri | merit | meritocracy | meritorious","deserve | earn"
root,"meta | metaphor | metaphysical | metastasis","after | along with | among | change (prefix)"
root,"meter | barometer | diameter | geometry | perimeter | thermometer",measure
root,"metr | geometry | metric | symmetry | trigonometry",measure
root,"metro | metropolis",mother
root,"micro | microbe | microcosm | microscopic",small
root,"migr | emigrate | immigrate | migrant | migratory",wander
root,"milit | miles | militant | military | militia",soldier
root,"min | eminence | eminent | imminent | preeminent | prominent",project
root,"minn | diminish | diminution | diminutive | miniature | minuet | minute","diminish | lessen | make small"
root,"minor | minority",less
root,"minut | diminution | minuet | minuscule | minute","diminish | lessen | make small"
root,"mir | admire | marvel | miracle | mirage | mirror","behold | look | wonder at"
root,"mis | misanthrope | misogamy | misogyny | misoneism",hate
root,"miss | admit | admittedly | commissar | commission | commitment | committee | compromise | demise | dismissal | emissary | emission | emit | inadmissible | intermission | intermittent | messenger | missile | missionary | missive | noncommittal | omission | permissible | permitted | premise | promise | remiss | remittance | submission | surmise. | transmit","send (wcity)"
root,"mistl | mistletoe",twig
root,"mit | admit | commit | emit | intermittent | omit | permit | remit | submit | transmit","send | throw"
root,"mod | bimodal | commode | commodity | modality | mode | model | modest | modify | modulate","manner | measure | way"
root,"moder | immoderate | moderate | modern","manner | measure | mode"
root,"mol | demolish | mole | molecule","heap | mass"
root,"moll | emollient | mollify | mollusk",soft
root,"mon | admonish | admonition | monitor | monster | monument | premonition | summon","advise | remind | warn"
root,"monit | admonition | monition | monitor | premonition","advise | remind | warn"
root,"mono | monarch | monocle | monogram | monologue","one | single"
root,"monstr | demonstrate | demonstrative | muster | remonstrate","point out | show"
root,"mor | sophomore | sophomoric",foolish
root,"mori | moribund",die
root,"moron | moronic",stupid
root,"morph | amorphous | anthropomorphic | metamorphosis | morphine | morphology","form | shape"
root,"mors | mordacity | morsel | remorse",bite
root,"mort | immortality | mortal | mortify | rigor mortis",death
root,"mot | commotion | emotional | momentarily | motivate | motive | motor | promoter | remote",move
root,"mount | amount | insurmountable | mountaineer | paramount | tantamount","hill | mountain"
root,"mov | momentum | move | movement",move
root,"mult | multifarious | multilingual | multiply | multitude","many | much"
root,"mun | commune | excommunicate | munificent | remunerate","a gift | achievement"
root,"muni | communicate | communism | immunity","functions | official duties"
root,"mut | commute | mutable | mutation | mutual | permutation",change
root,"narr | narrate | narrative | narrator | unnarratable","relate | tell"
root,"nasc | nascent","be born"
root,"nat | cognate | good-natured | innate | international | naive | nascent | natal | nationality | nativity | renaissance | supernatural | unnatural",born
root,"nau | astronaut | nausea | nauseate | nautical","sailor | ship"
root,"nav | circumnavigate | naval | nave | navigable | navigate | navy",ship
root,"nec | necrology | necrophobia | pernicious",kill
root,"necro | necrology | necrophagia | necropsy","dead body | death | kill"
root,"nect | connection | connectivity | disconnect | interconnect",bind
root,"neg | abnegation | negative | renegade | renege",deny
root,"negat | abnegation | negate | negation | negative",deny
root,"neo | neophyte",new
root,"neur | neural | neuralgia | neuritis | neurotic",nerve
root,"nic | pernicious","death | harm"
root,"nihil | annihilate | nihilism",nothing
root,"noc | innocent | innocuous | obnoxious","harm | hurt"
root,"noct | noctambulist | nocturn | nocturnal",night
root,"nom | binomial | misnomer | polynomial","name | term"
root,"nom(y) | agronomy | astronomy | autonomy | economy","law | system of laws"
root,"nomen | nomenclature",name
root,"nomin | denominate | ignominy | nominate","name | nominal"
root,"non | nonchalant | nonexistent | nonfiction | nonpartisan | nonsense","not (prefix)"
root,"nost | nostalgia","a return home"
root,"not | annotate | connote | denote | notary | notice | notify | notion | notorious",know
root,"not(a) | annotate | denotation | denote | notable | note",mark
root,"nounc | announce | denounce | pronounce | renounce","declare | tell"
root,"nov | innovate | nova | novel | novelty | novice | renovation",new
root,"nox | noxious | obnoxious",hurt
root,"null | annul | nullification | nullify","none | nothing"
root,"numer | enumerate | innumerable | numeral | numerous | supernumerary",number
root,"nunci | enunciate | nuncio","bring tidings | declare | tell"
root,"nur | nursary | nurse | nurture","feed | nourish"
root,"nutr | nurse | nurture | nutriment | nutritious | nutritive","feed | nourish"
root,"nym | acronym | antonym | eponym | pseudonym | synonym",name
root,"ob | oblique | obtuse","against | on | over | to | toward"
root,"oc | occurrence","against | on | over | to | toward"
root,"oct | octagon | octopus",eight
root,"octav | octave",eight
root,"ocul | binoculars | inoculate | monocle | ocular | oculist",eye
root,"odi | annoy | odious | odium","hate | ill-will"
root,"ombr | somber | sombrero",shade
root,"omni | omnibus | omnificent | omnipotent | omnipresent | omniscient | omnivore",all
root,"ompt | prompt","buy | take"
root,"oner | exonerate | onerous",burden
root,"onym | anonymous | homonym | synonym",name
root,"op | opposite | opposition","against | on | over | to | toward"
root,"oper | cooperation | opera | operate",work
root,"operi | cover | covert","cover | hide"
root,"opt | optical | optician","see | sight"
root,"opul | opulence | opulent",wealth
root,"or | adore | inexorable | oracle | oratory | orison | peroration","address | pray"
root,"orat | adoration | oration | orator | oratory","address | pray | speak"
root,"ord | primordial","begin | weave"
root,"ordin | co-ordinate | disorder | inordinate | order | orderly | ordinance | ordinary | ordination | subordinate","arrange | order | rank | regulate"
root,"orium | auditorium","a place for (suffix)"
root,"orn | adorn | ornament | ornate | suborn","adorn | furnish"
root,"ortho | orthodontist | orthodox | orthoepy | orthography","correct | straight"
root,"oss | osseous | ossification | ossify",bone
root,"oste | osteopathy | osteoporosis",bone
root,"pac | compact | pacifist | pacify",peace
root,"paen | peninsula","almost (prefix)"
root,"pair | repair","get ready | set"
root,"paleo | paleontology","ancient (prefix)"
root,"palp | palpable | palpitate | palpitation",feel
root,"pan | company | panatella | pancake | pannier | panniers | pantry",bread
root,"pand | expand","spread out"
root,"pans | expanse | expansive","spread out"
root,"par | disparage | disparate | disparity | parimutuel | parity | peer | peerage",equal
root,"para | parabola | parachute | paradox | paragraph | paraphrase | parasite","at or to one side of | beside | beyond | past by (prefix)"
root,"pari | apparition","come in sight"
root,"pars | parcel | parse",part
root,"part | apartheid | apartment | compartment | depart | impartial | parcel | partial | particle | partisan | partition | portion | repartee | tripartite","divide | part | separate | share"
root,"pass | compass | encompass | impassable | pace | passage | passenger | passport | password | surpass | trespass",step
root,"pat | compassion | compatible | impatience | passive | patient","endure | feel | suffer"
root,"pater | paternity",father
root,"path | antipathy | apathy | pathetic | pathos | sympathizer | sympathy","feel | suffer"
root,"patr | expatriate | patriarch | patrician | patriotism | patron | patronize",father
root,"pau | paucity",few
root,"peac | peaceful",peace
root,"peas | appease",peace
root,"pecc | impeccable | peccable | peccadillo | peccant",sin
root,"pect | expectorate | pectoral","breast | chest"
root,"pecu | impecunious | peculate | pecuniary",money
root,"ped | pedagogue | pedagogy | pedantic | pediatrician",child
root,"peer | peerage",equal
root,"pel-pell | compel | dispel | expel | repel | repellent","drive | urge"
root,"pel/pul | expulsion | propel | pulsate | repulsive","drive | urge"
root,"pell | pelisse | pell | pellicle | pelt | surplice","fur | skin"
root,"pen | impune | impunity | penal | penalty | penitent | punish | repent | subpoena","pain | punishment"
root,"pend | append | expend | impending | pendent | pendulum | stipend | suspend","hang | pay | weigh"
root,"pens | compensate | dispense | inexpensive | pension | pensive | propensity | suspension","hang | pay | weigh"
root,"penta | pentagon | pentathlon","five (prefix)"
root,"per | perceive | perfect | perturb | peruse | pervade | pervert","thoroughly | through | utterly | very (prefix)"
root,"peri | perigee | perimeter | peripheral","around (prefix)"
root,"pet(it) | appetite | compete | competent | competitor | impetuous | impetus | perpetual | petition | petulant | propitious | repeat","ask | attack | fall | rush at | seek | strive"
root,"petr | peter | petrify | petroleum | pier","rock | stone"
root,"phan | diaphanous | epiphany | fancy | fantastic | fantasy | phantom","appear | bring to light | show"
root,"phen | phenomena | phenomenal | phenomenon","appear | shine | show"
root,"phil | bibliophile | francophile | philanderer | philanthropy | philatelist | philodendron | philology | philosophy | philter","fond | loving"
root,"phobia | acrophobia | claustrophobia | hydrophobia | xenophobia",fear
root,"phon | cacophony | euphonious | megaphone | phonic | symphony | telephone",sound
root,"phor | metaphor | phosphorus | semaphore","bringing | carry"
root,"phos | phosphorous",light
root,"phot | photogenic | photography | photon",light
root,"physi | physics | physiography | physiologist | physiology","natural science | nature"
root,"pict | depict | picture | picturesque",paint
root,"plac | complacent | displeasure | implacable | placate | placebo | placid | pleasant",please
root,"plaud | applaud | explode | plaudit | plausible","clap | strike"
root,"plaus | plausible","clap | strike"
root,"ple | complement | complementary | complete | completion | implement | supplement",fill
root,"plen | plenary | plenty | replenish",fill
