type,text,defn
root,"plet | complete | depletion | expletive | plethora | replete","fill | full"
root,"pli | apply | compliant | imply | pliable | reply | suppliant","bend | fold"
root,"plic | accomplice | applicant | complicity | duplicate | explicate | explicit | implement | implicate | implicit | imply | multiplication | replica | simplicity | supplicate","bend | embrace | fold"
root,"plod | explode | implode",clap
root,"plor | deplore | exploration | implore","cry out | wail"
root,"ploy | deployment",fold
root,"plur | plural | plurality",more
root,"ply | imply",fold
root,"pneuma | pneumatic","air | breath | wind"
root,"pneumon | pneumonia","breath | lung"
root,"pod | chiropodist | podiatrist | podium | tripod",foot
root,"poign | poignant","point | prick"
root,"pol | apology | interpolate | polish | polite","make sooth"
root,"polis | acropolis. necropolis | megalopolis | metropolis",city
root,"poll | poll | poll tax | pollster","(hair of the) head | top of the tree"
root,"poly | polygamy | polyhedron | polymer | polynomial","many (prefix)"
root,"pon | component | exponent | opponent | postpone","place | put"
root,"popul | populace | popular | populate",people
root,"port | comport | deport | export | import | opportune | portable | portage | porter | portfolio | portico | portmanteau | purport | report | support | transport","bear | bring | carry"
root,"portio | apportion | portion | proportion","part | share"
root,"pos | expose | juxtapose | proposition | repository","place | put"
root,"posit | composition | deposit | impose | imposition | impostor | repository","place | put | settle"
root,"poss | dispossess | posse | possessive | possibility","be able | have power"
root,"post | posterity | posthumous | postpone | preposterous","after (prefix)"
root,"poster | anterior | posterior | posterity | preposterous","coming after | following"
root,"pot | potable | potation | potion | pottage",drink
root,"potent | impotent | omnipotent | potent | potentate | potential","potent | powerful"
root,"pov | impoverish | poverty",poor
root,"pre | precaution - 6 | predict - 5 | predominant - 6 | prejudice-5 | premature - 8 | preoccupation - 8 | presume - 7 | prevail - 7","before | in advance (prefix)"
root,"preci | appreciation | depreciate | praise | precious","price | value"
root,"prehend | apprehend | apprehensive | comprehend | reprehensible","grasp | seize | take"
root,"press | compress | depressive | expressive | impression | pressure","press | strain"
root,"preti | appraise | appreciable | appreciation | depreciate",price
root,"prim | primarily | primer | primeval | primitive | primogeniture",first
root,"pris | comprise | enterprise | prison | reprisal | surprise","grasp | hold | seize"
root,"priv | deprive | privacy | private | privilege | privy","deprive | separate | single"
root,"pro | proclaim - 6 | prognosticate - hs | progressive - 7 | projection - 8 | promotion - 8 | proposal - 7 | prospect - 5 | provoke - 7","before | forward | in favor of (prefix) | in front of"
root,"prob | probity","excellent | honest"
root,"propri | appropriate | proper | property | proprietary | propriety","one's own | peculiar | select"
root,"proto | protagonist | protocol | protoplasm | prototype | protozoan",first
root,"provis | provision | proviso",provide
root,"proxim | approximate | proximity | proxy","nearest | very near"
root,"prud | jurisprudence | provide | prude | prudent",foresee
root,"psych | psychic | psychoanalysis | psychology | psychopath","mind | soul | spirit"
root,"public | publicize | republic","of the people | public"
root,"pud | impudent | repudiate","blush | feel shame"
root,"pugn | impugn | pugilism | pugilist | pugnacious | repugnant",fight
root,"puls | compulsive | compulsory | expulsion | impulsive | pulse | repulsion","drive | urge"
root,"pun | impunity | punitive","pain | punishment"
root,"punct | compunction | punctilious | punctual | punctuate | puncture","point | prick"
root,"pung | expunge | pungent","point | prick"
root,"put | amputate","cleanse | lop off | prune | trim"
root,"pyr | empyrean | pyre | pyromania | pyrometer | pyrosis | pyrotechnics",fire
root,"quadr | quadrangle | quadrant | quadrilateral | quadrille | quadruped | quadruple | squadron","fourfold | square"
root,"quaint | acquaint | acquaintance | quaint | reacquaint",know
root,"qual | qualify | quality","of what sort or kind"
root,"quarant | quarantine",forty
root,"quart | quarter | quarterly | quartet",fourth
root,"quer | conquer | querulous | query","ask | seek"
root,"quest | conquest | inquest | questionable | questionnaire | request","ask | seek"
root,"quies | acquiesce | acquiescence | quiescent","quiet | rest"
root,"quiet | acquit | quietness | quietude | requite | tranquil","quiet | rest"
root,"quint | quinta | quintet | quintile | quintuple",five
root,"quir | acquire | enquire | exquisite | inquisitive | perquisite | require","ask | seek"
root,"quir/quis | acquire | exquisite | inquisitive | require","ask | seek"
root,"quis | conquistador | exquisite | inquisitive | perquisite","ask | seek"
root,"quit | acquittal","quiet | rest"
root,"quot | quota | quotation | quote | quotient","how many"
root,"rab | rabble | rabid | rage","madness | rage"
root,"radi | irradiate | radiant | radioactivity | radius","ray | shine"
root,"radic | eradicate | radical | radicchio | radish",root
root,"ram | ramification | ramify",branch
root,"rap | rapacious | rapid | rapidity | rapine","grasp | seize"
root,"rapt | raptores | rapture",seize
root,"ras | abrasion | erase | rase | rasorial | razor",scrape
root,"rat | rate | ratification | ratify | ratio | ration | rational","calculate | determine | settle | think"
root,"rav | ravine | ravish","bear away"
root,"raz | razor",scrape
root,"re | rebellious - 7 | recognition - 6 | reflect - 5 | rehabilitation - 8 | reliable - 6 | respiration - 8 | reunion - 7 | revive - 6","again | back (prefix)"
root,"rect | correct | direct | erect | rectangle | rectify | rectitude | rector","right | ruled | straight"
root,"refer | referee | reference | referendum | relate","bring back | carry back"
root,"reg | regalia | regency | regent | regimen | regiment | region | regional","govern | rule"
root,"regis | register | registrable","list | matters recorded"
root,"regul | regular | regulate","a rule"
root,"relat | correlate | correlation | relation","bring back | carry back"
root,"relatio | relationship","carry back"
root,"rend | render | rendezvous | surrender","give up"
root,"rept | reptile | surreptitious","creep | seize | snatch"
root,"retro | retroactive","backward (prefix)"
root,"rever | revere | reverence | reverend","to stand in awe of; fear"
root,"rid | deride | ridicule | ridiculous",laugh
root,"ris | derision | derisory | risible",laugh
root,"riv | derivation | derive | rival | rivulet","brook | stream"
root,"rod | corrode | corrosion | erode | erosion | rodent","eat | gnaw"
root,"rog | abrogate | arrogant | interrogate | rogue | surrogate","ask | demand"
root,"rogat | abrogate | derogatory | interrogate | prerogative | surrogate","ask | demand"
root,"rot | rotary | rotate | rototiller",wheel
root,"rou | rouge",red
root,"roy | corduroy | pomeroy | royalty | viceroy","king | rule"
root,"rub | erubescent | rubella | rubicund | rubric | ruby",red
root,"rud | erudite | rude | rudiment | rudimentary","crude | raw | rough"
root,"rupt | abrupt | bankrupt | corrupt | disrupt | erupt | interruption | rupture","break | burst"
root,"sacr | consecrate | desecrate | sacrament | sacred | sacrifice | sacrilege","holy | sacred"
root,"sag | presage | sagacious | sagacity | sage | sagittarius","perceive | seek out"
root,"sain | saintly","holy | sacred"
root,"sal | salad | salary | saline | salinity | salinization | saltwater",salt
root,"salut | salubrious | salutary | salute",health
root,"salv | salvage | salvation | salve",save
root,"san | sanatory | sanitarium | sanity",heal
root,"sanct | sanctify | sanctimony | sanction | sanctity | sanctuary","holy | sacred"
root,"sangui | consanguinity | sangfroid | sanguinary | sanguine",blood
root,"sanit | sanitarium | sanitary | sanitation | sanitize | sanity",health
root,"sap | insipid | sapid | sapien | sapient | savor","taste | to be wise"
root,"satis | insatiable | satiate | satisfaction | satisfy | saturate | unsatisfactory","enough | sufficient"
root,"satur | saturate | unsaturated",enough
root,"sault | assault | exult | insult | result | somersault","leap | spring forward"
root,"scend | ascend | condescend | descend | transcend",climb
root,"sci | conscientious | conscious | omniscient | plebiscite | prescience | science | scientific | subconscious | unconscionable",know
root,"scope | gyroscope | horoscope | periscope | stethoscope","see | watch"
root,"scrib | ascribe | describe | inscribe | prescribe | proscribe | scribble | subscribe | transcribe",write
root,"script | conscript | descriptive | inscription | script | scripture. postscript | subscription | transcript",write
root,"scrut | inscrutable | scrutiny","examine | search into carefully"
root,"scur | obscure","conceal | cover"
root,"se | secede | sedition | seduce | segregate | sequester","apart | without (prefix)"
root,"sec | secondary",follow
root,"sect | dissect | insect | intersect | secant | section",cut
root,"secu/sequ | consecutive | inconsequential | prosecute | sequel",follow
root,"secut | consecutive | execute | persecute | prosecute",follow
root,"sed | sedate | sedentary | sediment | supersede","settle | sit"
root,"self | selfish","by oneself (prefix)"
root,"sell | consulate | consult | consultancy | consultation","sees | take"
root,"sembl | assembly | dissemble | reassemble | resemble | semblance","appear | be like | seem"
root,"semi | semester | semicolon | semiconscious | semiprecious | semiskilled",half
root,"semin | disseminate | seminal | seminar | seminary","seed | sow"
root,"sen | senate | senescent | seneschal | senile | senior | sire",old
root,"sens | consensus | nonsense | sensation | sense | sensible | sensory | sensual","feel | perceive | think"
root,"sent | assent | consent | dissent | presentiment | resent | sentence | sentiment","be aware | feel | think"
root,"sequ | consequent | obsequious | sequel | sequence | sequester | subsequent",follow
root,"ser | dissertation | serial | serialize | series","a row | bind | connect | join | order | put"
root,"seri | serious","grave | serious"
root,"sert | assert | concert | desert | dissertation | exert | insert","bind | join | put"
root,"serv | conservation | conservatory | deserve | observe | preserve | reserve","keep | protect | serve"
root,"sesqui | sesquicentennial | sesquipedalian","one and a half"
root,"sess | obsession | session","be still | sit"
root,"sever | asseverate | perseverance | persevere | severe | severity","grave | serious | strict"
root,"sext | sexagenarian | sextant | sextuple",sixth
root,"sid | assiduous | dissident | insidious | preside | presidency | residue | subside | subsidy","settle | sit"
root,"sider | consider | consideration | reconsider",star
root,"sign | assignment | designate | designer | insignia | insignificant | resignation | signal | signature | signify",mark
root,"silic | silicate | silicify",flint
root,"simil | assimilate | dissimilar | similarity | simile | simulate","like | make like | together"
root,"simul | simulate | simultaneous","at the same time | make like"
root,"sinu | cosine | insinuate | sinuous","bend | curve | fold"
root,"sipa | dissipate",throw
root,"sir | desiderate | desirous | undesirable","heavenly body | star"
root,"sist | assist | consist | desist | exist | insist | persist | resist | subsist","place | to stand"
root,"soci | associate | association | socialism | society | sociologist","companion | partner"
root,"sol | parasol | solar | solstice","the sun"
root,"solut | absolute | dissolute | resolution | soluble | solution",loosen
root,"solv | absolve | dissolve | insolvent | resolve","loosen | release"
root,"somn | insomnia | somnambulist | somnolence | somnolent",sleep
root,"son | consonant | dissonance | resonance | sonata | sonorous | unison",sound
root,"soph | philosopher | philosophy | sophistication | sophistry","wisdom | wise"
root,"sort | assort | assortment | consort | sorcerer | sorcery | sort","kind | lot"
root,"sorti | resort","escape | go out | leave"
root,"spe(r) | prosper | prosperity",hope
root,"speci | special | species | specify | spice","kind | sort"
root,"spect | circumspect | expectant | expectorant | expectorate | inspection | perspective | respect | species | specimen | spectacle | spectator | spectrum","appear | look | see"
root,"sper | aspersion | disperse | intersperse","scatter | sprinkle | strew"
root,"sphere | atmosphere | hemisphere | spherical | spheroid | stratosphere",sphere
root,"spic | conspicuous | despicable | inauspicious | perspicuity | suspicious","look at | see"
root,"spir | aspire | conspire | expire | inspire | perspire | respiration | spirit | transpire",breathe
root,"spond | correspondence | despondency | despondent | respond","answer | pledge | promise"
root,"spons | response | responsible | sponsor | unresponsive","answer | promise"
root,"sta | constant | ecstasy | establish | obstacle | stability | stamina | standard",stand
root,"stant | circumstance | constant | distant | instant | stanchion | stanza | substance",stand
root,"stat | state | statue | stature | status",stand
root,"statut | constitute | destitute | institute | statute | substitute","establish | place | put | set | stand"
root,"stell | constellation | stellar",star
root,"stereo | stereophonic | stereotype",solid
root,"stern | sternum | stratosphere | stratum | substrate","spread (out) | stretch out"
root,"stigm | stigma | stigmatize","brand | mark | prick"
root,"stimul | stimulant | stimulate | stimulation","excite | prick"
root,"stinc | distinctive | instinct","brand | mark | prick"
root,"stingu | distinguishable | extinguish","pierce | prick | quench"
root,"stit | constituent | destination | destitute | institution | obstinate | solstice | substitute | superstition | superstitious",stand
root,"strain | constraint | restrain","bind | draw tight"
root,"stri | industrious",build
root,"strict | boa-constrictor | constrict | district | restrict | strict","bind | draw tight"
root,"string | astringent | stringent","bind | draw tight"
root,"strix | strident | stridor | stridulate","screech owl"
root,"strophe | apostrophe | catastrophe | catastrophic","a twist | turn"
root,"stru | construe | instrument","arrange | build"
root,"struct | construction | destructive | instruct | obstruct | structure","arrange | build"
root,"stup | stupefy | stupendous | stupid","be amazed"
root,"suad | assuage | dissuade | persuade | persuasive | suave","persuade | recommend"
root,"suav | suave",sweet
root,"sub | subconscious - 8 | subdue - 7 | submarine - 6 | submission - 8 | subscribe - 7 | substance - 6 | subterranean - 6 | suppress - 7","below (prefix) | under"
root,"suf | sufficient","below | from under (prefix)"
root,"sult | consultation | desultory | exult | exultant | insult | result","leap | spring forward"
root,"sum | assume | consume | presume | resume",take
root,"summ | consummate | summit",highest
root,"sumpt | assumption | consumption | presume",take
root,"sumptu | sumptuary | sumptuous",expense
root,"sup | support | suppress","down | under"
root,"super | sovereign | superb | superficial | superior | supernatural | supreme","above | over"
root,"sur | surface | surfeit | surpass | surrender | surround","above | in addition (prefix) | over | upon"
root,"surg | insurgent | resurgent | source | surge",rise
root,"surrect | insurrection | resurrection",rise
root,"sus | susceptible | suspect | suspend | sustain","below | under"
root,"sym | symbiosis | symbol | symmetrical | symmetry | sympathetic | symphony | symposium","together (prefix)"
root,"syn | synchronize | syncopation | syndicate | synonym | synonymous | synopsis | syntax | synthesis | synthesizer | synthetic","together | with (prefix)"
root,"tac | reticent | tacit. taciturn","be silent"
root,"tact | contact | intact | tactful | tactile",touch
root,"tag | tactical | tactician | tactics","arrange | put in order"
root,"tain | detain | entertain | maintain | obtain | pertain | retain | sustain",hold
root,"tali | retaliation","compensation in kind"
root,"tang | contagious | contiguous | contingent | tangent | tangential | tangible | taxable",touch
root,"tard | retard | retardant | tardy",slow
root,"tast | distasteful | tasteless",touch
root,"techn | pyrotechnics | technical | technology",art
root,"tect | detect | protection | toga","cover | protect"
root,"teg | disintegrate | integer | integral | integrate | integrity",touch
root,"tege | protect | protege","cover | protect"
root,"tele | telepathy | telephone | telescope",far
root,"temn | contempt | contemptible | contemptuous","scorn | slight"
root,"templ | contemplate | contemplation | contemplative",temple
root,"tempor | contemporary | extemporaneous | temporal | temporary | temporize",time
root,"ten | content | detention | lieutenant | retentive | tenacious | tenacity | tenant | tenet | tenor | tenure | untenable","hold | keep"
root,"tend | attend | bartender | distend | extend | portend | pretend | superintend | tendency | tender | tendon","reach | stretch"
root,"tens | hypotenuse | intensity | pretense | tense | tensile | tension","strain | stretch"
root,"tent | attention | contentious | detente | detention | intent | ostentation | unpretentious","reach | stretch"
root,"tenu | attenuate | extenuate | tenuity | tenuous","make thin"
root,"termin | determine | exterminate | terminal | terminology","boundary | end | limit"
root,"terr | inter | subterranean | terrain | terrestrial | territory","earth | ground | land"
root,"test | attest | contest | detest | intestate | protest | testify | testimony",witness
root,"testat | intestate | testament | testator","make a will"
root,"text | context | pretext | textile | texture","a web | plaited | texture | woven"
root,"the | atheist",God
root,"therm | isotherm | thermal | thermocouple | thermometer | thermos | thermostat","heat | warm"
root,"tic | reticent","be silent"
root,"tig | contiguous","contact | touch"
root,"tim | intimidate | timid | timidity | timorous",fear
root,"tin | abstinence | continent | discontinuity | impertinent | pertinent","hold | keep"
root,"ting | contingency | contingent","contact | touch"
root,"toler | tolerance","bear | put up with"
root,"tom | anatomy | atom | dichotomy | epitome | lobotomy | tome | tracheotomy",cut
root,"tomy | appendectomy | dichotomy | lithotomy | lobotomy | tracheotomy","cutting | incision"
root,"ton | astonish | detonate","thunder | tone"
root,"torn | attorney | tornado | tornillo","thunder | turn"
root,"torp | torpid | torpor","numb | stiff"
root,"torr | toast | torrent | torrential | torrid | torridly","burn | dry | parch"
root,"tort | contort | contortionist | extort | retort | torch | torment | tortoise | tortuous","twist | wring"
root,"tox | antitoxin | endotoxin | intoxicate | toxic | toxicology",poison
root,"tract | abstract | attractive | contract | distraction | distraught | entreat | intractable | portrait | portrayal | protract | retraction | traction","draw | pull"
root,"trad | betray | tradition | traitor","betray | deliver"
root,"trah | portray | train",draw
root,"trans | transact | transatlantic | transcend | transfer | transform | translate | transmit | transport | traverse","across (prefix)"
root,"treat | entreat | mistreatment | retreat | treatise | treaty","draw | handle"
root,"trem | tremble | tremendous | tremor",tremble
root,"trepid | intrepid | trepidation","agitated | trembling"
root,"tri | triad | triangle | trident | triennial | trio | triple | tripod | trivial",three
root,"trib | or diatribe | tribal | tribune","OR waste away | family | race"
root,"tribut | attribute | contribute | distribute | retribution | tributary | tribute","allot | allow | assign | pay"
root,"tric | intricacy | intricate | intrigue | trick | trickery","entangle | make trouble"
root,"trop | heliotrope | trophy | tropical",turn
root,"trud | extrude | intrude | protrude","push | thrust"
root,"trus | abstruse | unobtrusive","push | thrust"
root,"tuit | intuition | intuitive | tuition | tutelage | tutor","look after | protect | watch"
root,"tun | stunning","pound | shake | thump | thunder"
root,"turb | disturb | perturb | turbid | turbine | turbulent","disturb | drive | throw in disorder"
root,"tus | contusion | obtuse",strike
root,"tut | tutelage | tutor | tutorial","look after | protect | watch"
root,"typ | archetype | prototype | type | typical","form | impression | model"
root,"uber | exuberance | exuberant","bear abundantly"
root,"ultim | penultimate | ultimate | ultimatum",last
root,"ultra | ultraliberal | ultramodern | ultrasound | ultrasuede | ultraviolet","beyond (prefix)"
root,"umbr | adumbrate | penumbra | umbrage | umbrella","shade | shadow"
root,"un | unanimous - 7 | unattractive - 8 | unconscious - 6 | unfinished - 6 | unnecessary - 6 | unpredictable - 7 | unravel - 5 | unworthy - 8","none (prefix) | not"
root,"und | abound | abundance | inundate | redound | redundant | undulate","be excessive | flow | overflow | wave"
root,"under | underground | understand","beneath (prefix)"
root,"uni | reunion | unanimous | uniformity | unify | unilateral | unionize | unique | unison | unite | university",one
root,"urb | suburb | urban | urbane","city | town"
root,"urgy | metallurgy | zymurgy","producing (suffix) | working with"
root,"us | abuse | abusive | peruse | usurious | usurp",use
root,"ut | utensil | utilitarian | utility | utilize",use
root,"util | utilitarian | utility | utilize","use | useful"
root,"vac | evacuate | vacancy | vacate | vacation | vacuous | vacuum","at leisure | empty"
root,"vad | evade | invade | invasion | pervade","advance | go"
root,"vag | extravaganza | vagabond | vagrant | vague",wander
root,"vail | avail | available | countervail | prevail","be strong | be worth"
root,"val | equivalent | evaluate | invalid | valiant | valid | valor | value","be strong | be worth"
root,"van | evanescent | vanish | vanity","empty | vain"
root,"vanq | vanquish",conquer
root,"var | prevaricate | variegate | variety | varus | vary","bend | turn"
root,"vari | variation | variegated | variety | various","diverse | of many kinds"
root,"vas | evasion | evasive | invasion","advance | go"
root,"vast | devastate | devastation","lay waste"
root,"veh | inveigh | vehement | vehicle | vein","bring | carry"
root,"vel | reveal | revelation | revelator | veil","cover | veil"
root,"veloc | velocipede | velocity | velodrome","speed | swift"
root,"velop | development | envelop","cover | wrap"
root,"ven | convene | convenient | covenant | intervene | revenue | souvenir | venue",come
root,"vent | advent | adventure | convention | eventful | invent | prevention | venture",come
root,"ver | aver | veracious | veracity | verdict | verify | verisimilitude | verity","true | truth"
root,"verb | adverb | proverbial | verbal | verbatim | verbiage | verbose",word
root,"verd | verdant | verdigris | verdure","be green | flourish"
root,"verer | revered | reverence | reverencer","fear | stand in awe of"
root,"vers | adversary | adverse | adversity | anniversary | averse | controversy | conversation | diverse | diversified | inverse | perverse | reverse | traverse | universal | universe | university | versatility | verse | version | versus",turn
root,"vert | advertise | advertisement | avert | convert | divert | extrovert | introvert | invert | revert | subvert | vertebra | vertebrate | vertex | vertical | vertigo | vortex",turn
root,"vest | divest | invest | travesty | vestment","clothe | dress | garment"
root,"veter | veteran | veterinarian",old
root,"vi | deviate | devious | impervious | obviate | obvious | previous | viaduct","road | way"
root,"via | trivial | viaduct",way
root,"vic | vicar | vicissitude","a change | turn"
root,"vict | conviction | evict | victim | victimize | victor",conquer
root,"vid | evident | invidious | provide | providential","appear | see"
root,"vig | invigorate | vigil | vigilance","lively | vigor"
root,"vil | revile | vilify","base | mean"
root,"vin | vinification | vinous | vintage | vintner",wine
root,"vinc | convince | evince | invincible | provincial | vanquish",conquer
root,"vir | triumvirate | virago | virile | virtual | virtuoso",man
root,"viron | environmental | environs","a circle"
root,"viru | virulent | virus",poison
root,"vis | improvise | provisional | proviso vista | revise | visionary | visor | visual","appear | see"
root,"vit | revitalize | vital | vitality | vitamin","alive | life"
root,"viv | revive | survive | vivacious | vivacity | vivify | viviparous | vivisection","alive | life"
root,"voc | advocate | equivocal | evoke | irrevocable | provoke | revoke | vocabulary | vocalize | vocation | vociferous","call | voice"
root,"vol | benevolent | involuntary | malevolent | volition | volunteer","will | wish"
root,"volu | convoluted | evolution | revolting | revolutionary | voluble | volume | voluminous","roll | turn"
root,"volv | devolve | evolve | involve | revolver","roll | turn"
root,"vor | carnivore | herbivore | voracious",devour
root,"vot | devotee | devotional | devout | votary | voter | votive","a wish | vow"
root,"vour | devour",eat
root,"voy | convey | convoy | envoy | invoice | voyage",way
root,"vulcan | vulcanize",fire
root,"vuls | convulse | convulsion | revulsion | vulture","pluck | tear"
root,"was | wassail","be hale (Old English)"
root,"zo | zodiac | zoography | zoology | zoophyte",animal
